id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_equipment_category_dynamic_field_user,access.maintenance.equipment.category.dynamic.field.user,model_maintenance_equipment_category_dynamic_field,base_maintenance_config.group_maintenance_user,1,0,0,0
access_maintenance_equipment_category_dynamic_field_manager,access.maintenance.equipment.category.dynamic.field.manager,model_maintenance_equipment_category_dynamic_field,base_maintenance_config.group_maintenance_manager,1,1,1,1
access_maintenance_equipment_category_dynamic_field_inventory,access.maintenance.equipment.category.dynamic.field.inventory,model_maintenance_equipment_category_dynamic_field,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_maintenance_equipment_category_dynamic_field_selection_user,access.maintenance.category.dynamic.field.selection.user,model_maintenance_category_dynamic_field_selection,base_maintenance_config.group_maintenance_user,1,0,0,0
access_maintenance_equipment_category_dynamic_field_selection_manager,access.maintenance.category.dynamic.field.selection.manager,model_maintenance_category_dynamic_field_selection,base_maintenance_config.group_maintenance_manager,1,1,1,1
access_maintenance_equipment_category_dynamic_field_selection_inventory,access.maintenance.category.dynamic.field.selection.inventory,model_maintenance_category_dynamic_field_selection,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_maintenance_equipmenttag_inventory,access.maintenance.equipmenttag.inventory,wua_maintenance.model_maintenance_equipmenttag,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_maintenance_equipment_inventory,access.maintenance.equipment.inventory,model_maintenance_equipment,wua_infrastructure_inventory.group_can_inventory,1,1,1,0
access_maintenance_equipment_category_inventory,access.maintenance.equipment.category.inventory,model_maintenance_equipment_category,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_maintenance_stage_inventory,access.maintenance.stage.inventory,maintenance.model_maintenance_stage,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_maintenance_kind_inventory,access.maintenance.kind.inventory,maintenance_plan.model_maintenance_kind,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_maintenance_team_inventory,access.maintenance.team.inventory,maintenance.model_maintenance_team,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_intake_inventory,access.wua.intake.inventory,base_wua_infrastructure_primary.model_wua_intake,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_flowmeter_inventory,access.wua.flowmeter.inventory,base_wua_infrastructure_primary.model_wua_flowmeter,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_reservoir_inventory,access.wua.reservoir.inventory,base_wua_reservoir.model_wua_reservoir,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_pumpgroup_inventory,access.wua.pumpgroup.inventory,base_wua_infrastructure_pump.model_wua_pumpgroup,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_pumpunit_inventory,access.wua.pumpunit.inventory,base_wua_infrastructure_pump.model_wua_pumpunit,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_photovoltaicplant_inventory,access.wua.photovoltaicplant.inventory,base_wua_infrastructure_pump.model_wua_photovoltaicplant,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_watermeter_inventory,access.wua.watermeter.inventory,base_wua_pressurized_irrigation.model_wua_watermeter,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_pressuresensor_inventory,access.wua.pressuresensor.inventory,base_wua_pressurized_irrigation.model_wua_pressuresensor,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_drainageditch_inventory,access.wua.drainageditch.inventory,base_wua_infrastructure_gravity_hierarchy.model_wua_drainageditch,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
access_wua_waterpipe_inventory,access.wua.waterpipe.inventory,base_wua_infrastructure_pressurized_hierarchy.model_wua_waterpipe,wua_infrastructure_inventory.group_can_inventory,1,0,0,0
